brand,model,year,category,front_size,rear_size,tyre_size,front_pressure,rear_pressure
Hero,Xtreme 200S,2023,BIKE,100/80-17,130/70-17,,25,29
Hero,XPulse 200T,2023,BIKE,100/80-17,120/80-17,,25,29
Hero,XPulse 200,2023,BIKE,90/90-21,120/80-17,,25,29
Honda,CB200X,2023,BIKE,110/70-17,140/70-17,,29,32
Honda,CB500X,2023,BIKE,110/80-19,160/60-17,,29,32
Honda,Africa Twin,2023,BIKE,90/90-21,150/70-18,,29,32
TVS,Zeppelin,2023,BIKE,120/70-17,160/60-17,,29,32
TVS,Apache RTR 310,2023,BIKE,110/70-17,150/60-17,,29,32
TVS,Apache RR 310,2022,BIKE,110/70-17,150/60-17,,29,32
Bajaj,NS 125,2023,BIKE,80/100-17,100/90-17,,25,33
Bajaj,NS 160,2023,BIKE,80/100-17,100/90-17,,25,33
Bajaj,NS 200,2023,BIKE,100/80-17,130/70-17,,25,29
Yamaha,MT-09,2023,BIKE,120/70-17,180/55-17,,29,32
Yamaha,MT-07,2023,BIKE,120/70-17,180/55-17,,29,32
Yamaha,XSR900,2023,BIKE,120/70-17,180/55-17,,29,32
Suzuki,V-Strom 250,2023,BIKE,110/80-19,150/70-17,,29,32
Suzuki,Hayabusa,2023,BIKE,120/70-17,190/50-17,,29,32
Suzuki,Katana,2023,BIKE,120/70-17,180/55-17,,29,32
Royal Enfield,Shotgun 650,2023,BIKE,100/90-19,140/70-17,,22,32
Royal Enfield,Bullet 500,2023,BIKE,90/90-19,110/80-18,,22,32
Royal Enfield,Thunderbird 350,2023,BIKE,90/90-19,120/80-18,,22,32
KTM,125 Duke,2023,BIKE,110/70-17,150/60-17,,29,32
KTM,390 Adventure X,2023,BIKE,110/80-19,150/70-17,,29,32
KTM,890 Adventure,2023,BIKE,110/80-19,150/70-17,,29,32
Benelli,502C,2023,BIKE,120/70-17,160/60-17,,29,32
Benelli,TRK 502,2023,BIKE,110/80-19,150/70-17,,29,32
Benelli,Leoncino 500,2023,BIKE,120/70-17,160/60-17,,29,32
BMW,R1250GS,2023,BIKE,120/70-19,170/60-17,,29,32
BMW,S1000RR,2023,BIKE,120/70-17,190/55-17,,29,32
BMW,F900R,2023,BIKE,120/70-17,180/55-17,,29,32
Kawasaki,Z900,2023,BIKE,120/70-17,180/55-17,,29,32
Kawasaki,Versys 650,2023,BIKE,120/70-17,160/60-17,,29,32
Kawasaki,Z650,2023,BIKE,120/70-17,160/60-17,,29,32
Husqvarna,701 Enduro,2023,BIKE,90/90-21,140/80-18,,29,32
Husqvarna,701 Supermoto,2023,BIKE,120/70-17,160/60-17,,29,32
Jawa,42 Bobber,2023,BIKE,100/90-18,140/70-17,,22,32
Yezdi,Scrambler,2023,BIKE,100/90-19,140/80-17,,22,32
Harley Davidson,Street 750,2023,BIKE,100/90-19,140/75-15,,25,32
Harley Davidson,Iron 883,2023,BIKE,100/90-19,150/80-16,,25,32
Vespa,Primavera,2023,SCOOTER,110/70-12,120/70-12,,29,33
Vespa,GTS 300,2023,SCOOTER,120/70-12,130/70-12,,29,33
Aprilia,Storm 125,2023,SCOOTER,120/70-12,130/70-12,,29,33
Ola,S1 Air,2023,SCOOTER,90/90-12,90/100-10,,29,33
Ather,450S,2023,SCOOTER,90/90-12,100/80-12,,29,33
Hero,Eddy,2023,SCOOTER,90/100-10,90/100-10,,25,36
Bajaj,Avenger Cruise 220,2023,BIKE,90/90-17,130/90-15,,25,29
Maruti Suzuki,Jimny 5-Door,2023,CAR,195/80R15,195/80R15,,26,26
Maruti Suzuki,Fronx,2023,CAR,195/60R16,195/60R16,,32,32
Maruti Suzuki,Invicto,2023,CAR,235/60R17,235/60R17,,33,33
Hyundai,Alcazar 7-Seater,2023,CAR,235/60R17,235/60R17,,32,32
Hyundai,Staria,2023,CAR,235/60R17,235/60R17,,35,35
Hyundai,Kona Electric,2023,CAR,215/55R17,215/55R17,,35,35
Tata,Curvv EV,2023,CAR,215/60R17,215/60R17,,32,32
Tata,Harier EV,2023,CAR,235/65R17,235/65R17,,32,32
Tata,Safari EV,2023,CAR,235/65R17,235/65R17,,32,32
Mahindra,Scorpio Classic,2023,CAR,235/65R17,235/65R17,,30,30
Mahindra,Bolero Camper,2023,CAR,215/75R15,215/75R15,,32,36
Kia,EV9,2023,CAR,255/60R19,255/60R19,,35,35
Kia,Carnival Limousine,2023,CAR,235/60R18,235/60R18,,32,32
MG,Gloster,2023,CAR,255/60R18,255/60R18,,32,32
MG,ZS,2023,CAR,215/55R17,215/55R17,,32,32
Toyota,Camry,2023,CAR,235/45R18,235/45R18,,35,35
Toyota,Corolla Altis,2023,CAR,205/55R16,205/55R16,,33,33
Toyota,Land Cruiser 300,2023,CAR,265/65R18,265/65R18,,30,30
Ford,Mustang,2023,CAR,255/40R19,275/40R19,,35,35
Ford,Ranger,2023,CAR,255/65R17,255/65R17,,30,30
Nissan,Patrol,2023,CAR,275/60R20,275/60R20,,35,35
Nissan,X-Trail,2023,CAR,235/65R18,235/65R18,,32,32
Renault,Arkana,2023,CAR,205/55R18,205/55R18,,32,32
Renault,Captur,2023,CAR,205/55R17,205/55R17,,32,32
Skoda,Superb,2023,CAR,235/45R18,235/45R18,,35,35
Skoda,Octavia,2023,CAR,205/55R17,205/55R17,,32,32
Volkswagen,Polo,2023,CAR,185/65R15,185/65R15,,32,32
Volkswagen,Passat,2023,CAR,235/45R18,235/45R18,,35,35
Jeep,Grand Cherokee L,2023,CAR,265/50R20,265/50R20,,35,35
Audi,A6,2023,CAR,245/45R19,245/45R19,,35,35
Audi,A8,2023,CAR,255/45R19,255/45R19,,35,35
BMW,5 Series,2023,CAR,245/45R18,245/45R18,,36,36
BMW,7 Series,2023,CAR,245/45R19,275/40R19,,36,36
Mercedes-Benz,E-Class,2023,CAR,245/45R18,245/45R18,,35,35
Mercedes-Benz,S-Class,2023,CAR,255/45R19,285/40R19,,35,35
Land Rover,Range Rover,2023,CAR,275/50R21,275/50R21,,35,35
Land Rover,Range Rover Sport,2023,CAR,285/45R21,285/45R21,,35,35
Porsche,Panamera,2023,CAR,265/45R19,295/40R19,,35,35
Porsche,911,2023,CAR,245/35R20,305/30R20,,35,35
Volvo,S90,2023,CAR,245/45R18,245/45R18,,35,35
Volvo,V90,2023,CAR,245/45R18,245/45R18,,35,35
Lexus,LC 500,2023,CAR,245/45R20,275/40R20,,35,35
Lexus,LS 500,2023,CAR,245/50R19,245/50R19,,35,35
Jaguar,XF,2023,CAR,245/45R18,245/45R18,,35,35
Jaguar,F-Type,2023,CAR,255/35R20,295/30R20,,35,35
Maserati,Levante,2023,CAR,265/50R19,295/45R19,,35,35
Maserati,Quattroporte,2023,CAR,245/45R19,285/40R19,,35,35
Lamborghini,Huracan,2023,CAR,245/30R20,305/30R20,,35,35
Lamborghini,Aventador,2023,CAR,255/35R19,335/30R20,,35,35
Ferrari,SF90 Stradale,2023,CAR,255/35R20,315/30R20,,35,35
Ferrari,Roma,2023,CAR,245/35R20,285/35R20,,35,35
Rolls Royce,Phantom,2023,CAR,255/45R21,285/40R21,,35,35
Rolls Royce,Ghost,2023,CAR,255/45R20,285/40R20,,35,35
Bentley,Flying Spur,2023,CAR,275/40R21,315/35R21,,35,35
Bentley,Continental GT,2023,CAR,275/40R21,315/35R21,,35,35
